****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Request Body For Transaction With Id 5511 Ended $$$$$$

****** Response Header For Transaction With Id 5511 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 12:31:04 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5511 Ended $$$$$$

****** Response Body For Transaction With Id 5511 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5511 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 5515 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5515 Ended $$$$$$

****** Request Body For Transaction With Id 5515 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 5515 Ended $$$$$$

****** Response Header For Transaction With Id 5515 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 12:31:04 GMT
Date: Tue, 07 Jan 2025 12:31:04 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5515 Ended $$$$$$

****** Response Body For Transaction With Id 5515 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5515 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 5517 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
If-Modified-Since: Mon, 02 Dec 2024 22:25:11 GMT
If-None-Match: "1733178311775"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5517 Ended $$$$$$

****** Response Header For Transaction With Id 5517 ******
HTTP/1.1 304 Not Modified
Date: Tue, 07 Jan 2025 11:48:42 GMT
Age: 2542
ETag: "1733178311775"
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5517 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 5521 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32694/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5521 Ended $$$$$$

****** Response Header For Transaction With Id 5521 ******
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 07 Jan 2025 12:31:04 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 625
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 5521 Ended $$$$$$

****** Response Body For Transaction With Id 5521 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0.3" buildID="20241209150345" detailsURL="https://www.mozilla.org/en-US/firefox/133.0.3/releasenotes/" displayVersion="133.0.3" openURL="https://www.mozilla.org/firefox/133.0.3/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0.3-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="ff7d5d26f3c9ccb58e4dd8ed841dd2c362652ed459528aaa87cee3a4e1a10973ff3964d038ace7bf708e98bbbc07ce3feb8978632c400f1c4966603ba4b35fde" size="73640090"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0.3-partial-132.0.2&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="9d3c5282d1c4bead60b0d2b566b653fbefcb87ee435b569559d5dcbcb66dc43f4d28ae572a224073d884b28451736fe84166553735292b7d6096298a845be507" size="18070820"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 5521 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 5524 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5524 Ended $$$$$$

****** Request Body For Transaction With Id 5524 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 5524 Ended $$$$$$

****** Response Header For Transaction With Id 5524 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 07 Jan 2025 12:31:04 GMT
Server: ECAcc (amb/6AF1)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 5524 Ended $$$$$$

****** Response Body For Transaction With Id 5524 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5524 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 5528 ******
GET /v1/buckets/monitor/collections/changes/changeset?_expected=%221736251028509%22 HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5528 Ended $$$$$$

****** Response Header For Transaction With Id 5528 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 32355
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Content-Length, Content-Type, Alert, Retry-After
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Tue, 07 Jan 2025 12:00:04 GMT
Age: 1860
Last-Modified: Tue, 07 Jan 2025 11:57:08 GMT
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5528 Ended $$$$$$

****** Response Body For Transaction With Id 5528 ******
