Virtual User Script started at: 03.01.2025 23:09:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(149): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(157): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(167): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(167): web_concurrent_end was successful, 75655 body bytes, 1505 header bytes  	[MsgId: MMSG-26386]
Action.c(168): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(170): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(171): web_url("ALL") was successful, 6541 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(180): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(184): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(196): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(196): web_url("categories") was successful, 4578 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(205): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(205): web_url("search") was successful, 351 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(214): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(221): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(221): Resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(221): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(221): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(221): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(221): web_url("home-page.html") highest severity level was "warning", 3210 body bytes, 1049 header bytes  	[MsgId: MMSG-26388]
Action.c(229): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(229): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(230): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(231): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(238): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(245): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(245): web_concurrent_end was successful, 49752 body bytes, 766 header bytes  	[MsgId: MMSG-26386]
Action.c(247): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 3,5732 Wasted Time: 0,0227).
Action.c(253): Notify: Transaction "OpenRegistrationPage" started.
Action.c(255): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(256): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(264): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(264): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(268): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(269): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(281): Notify: Transaction "OpenRegistrationPage" ended with a "Pass" status (Duration: 0,5615 Wasted Time: 0,0046).
Action.c(287): Notify: Transaction "UserRegistered" started.
Action.c(289): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(290): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(292): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(292): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(299): web_custom_request("AccountCreateRequest") was successful, 439 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(320): Notify: Transaction "UserRegistered" ended with a "Pass" status (Duration: 0,3426 Wasted Time: 0,0037).
Action.c(53): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(53): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("threatListUpdates_fetch") started  	[MsgId: MMSG-26355]
Action.c(59): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://safebrowsing.googleapis.com/v4/threatListUpdates_fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDO9xkaAhgHluib-CICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEIThDxoCGAcZ158TIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQp9gPGgIYB9zlJdkiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCFpxAaAhgHXLGvryICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ=="  	[MsgId: MWAR-26627]
Action.c(59): web_url("threatListUpdates_fetch") highest severity level was "warning", 0 body bytes, 286 header bytes  	[MsgId: MMSG-26388]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): Notify: Transaction "OpenLandingPage" started.
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(80): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(86): Resource "https://www.advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): web_url("www.advantageonlineshopping.com") was successful, 2909 body bytes, 407 header bytes  	[MsgId: MMSG-26386]
Action.c(94): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(97): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(98): web_url("require.js") started  	[MsgId: MMSG-26355]
Action.c(98): Resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(105): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(105): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(106): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(106): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(106): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(107): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(107): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(107): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(108): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(115): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(118): Resource "https://www.advantageonlineshopping.com/main.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(125): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(125): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(126): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(126): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(126): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(127): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(127): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(127): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(128): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(129): Resource "https://www.advantageonlineshopping.com/css/images/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(137): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(137): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(138): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(138): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(138): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(139): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(139): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(139): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(140): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(147): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(157): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(167): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(167): web_concurrent_end was successful, 75655 body bytes, 1505 header bytes  	[MsgId: MMSG-26386]
Action.c(168): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(170): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(171): web_url("ALL") was successful, 6541 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(180): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(184): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(196): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(196): web_url("categories") was successful, 4588 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(205): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(205): web_url("search") was successful, 351 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(214): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(221): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(221): Resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(221): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(221): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(221): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(221): web_url("home-page.html") highest severity level was "warning", 3210 body bytes, 1049 header bytes  	[MsgId: MMSG-26388]
Action.c(229): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(229): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(230): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(231): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(238): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(245): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(245): web_concurrent_end was successful, 49752 body bytes, 766 header bytes  	[MsgId: MMSG-26386]
Action.c(247): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 3,5492 Wasted Time: 0,0234).
Action.c(253): Notify: Transaction "OpenRegistrationPage" started.
Action.c(255): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(256): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(264): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(264): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(268): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(269): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(281): Notify: Transaction "OpenRegistrationPage" ended with a "Pass" status (Duration: 0,6746 Wasted Time: 0,0046).
Action.c(287): Notify: Transaction "UserRegistered" started.
Action.c(289): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(290): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(292): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(292): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(299): web_custom_request("AccountCreateRequest") was successful, 423 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(320): Notify: Transaction "UserRegistered" ended with a "Pass" status (Duration: 0,3730 Wasted Time: 0,0037).
Action.c(53): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(53): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("threatListUpdates_fetch") started  	[MsgId: MMSG-26355]
Action.c(59): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://safebrowsing.googleapis.com/v4/threatListUpdates_fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDO9xkaAhgHluib-CICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEIThDxoCGAcZ158TIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQp9gPGgIYB9zlJdkiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCFpxAaAhgHXLGvryICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ=="  	[MsgId: MWAR-26627]
Action.c(59): web_url("threatListUpdates_fetch") highest severity level was "warning", 0 body bytes, 286 header bytes  	[MsgId: MMSG-26388]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): Notify: Transaction "OpenLandingPage" started.
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
